source;share/action_cleaning_robot/hook/path.ps1
source;share/action_cleaning_robot/hook/path.dsv
source;share/action_cleaning_robot/hook/path.sh
source;share/action_cleaning_robot/hook/pythonpath.ps1
source;share/action_cleaning_robot/hook/pythonpath.dsv
source;share/action_cleaning_robot/hook/pythonpath.sh
source;share/action_cleaning_robot/hook/pythonscriptspath.ps1
source;share/action_cleaning_robot/hook/pythonscriptspath.dsv
source;share/action_cleaning_robot/hook/pythonscriptspath.sh
source;share/action_cleaning_robot/hook/ament_prefix_path.ps1
source;share/action_cleaning_robot/hook/ament_prefix_path.dsv
source;share/action_cleaning_robot/hook/ament_prefix_path.sh
